ArgName,ArgBasicWeight,FinalWeight
A427,0.29,0.499852508998727
A424,0.63,0.4990211430100932
A425,0.94,0.5103982397793198
A422,0.1,0.4480903040007795
A423,0.28,0.4788792920842678
A420,0.62,0.4996773679277859
A421,0.88,0.4932983972032714
A1815,0.85,0.5246711649762152
A1814,0.49,0.500773968139648
A1813,0.85,0.5070910895106635
A1812,0.51,0.4902481453097584
A1819,0.46,0.4989628608483394
A1818,0.88,0.5028476706317299
A439,0.11,0.4999139871916269
A1817,0.12,0.4988448928377063
A1816,0.49,0.5002221235901937
A437,0.87,0.506320246264574
A438,0.8,0.4996368619654753
A435,0.62,0.501622785579929
A436,0.66,0.5030704009858236
A433,0.78,0.5053202206329995
A1811,0.17,0.5000967096993035
A434,0.52,0.4989053180214607
A1810,0.89,0.5015564283771271
A431,0.77,0.5054949558972458
A432,0.86,0.5259849355407509
A430,0.37,0.5027437333545466
A1804,0.39,0.4905585079690802
A1803,0.39,0.5047064081685146
A1802,0.11,0.5001700226219543
A1801,0.3,0.5020781974933866
A1808,0.23,0.5503685484443424
A1807,0.96,0.508331254565793
A1806,0.43,0.4917212110549138
A1805,0.31,0.5022704896621567
A448,0.19,0.5000004217223134
A449,0.0,0.9997917380138628
A446,0.76,0.5001622059002317
A447,0.5,0.9960011422592396
A444,0.93,0.5036348506569142
A1800,0.84,0.4903446468388364
A445,0.97,0.5014974161333113
A442,0.81,0.5016367751469225
A443,0.48,0.5001848201395668
A440,0.47,0.503522039641138
A441,0.91,0.4990649785987326
A1809,0.22,0.4800992547743007
A459,0.88,0.5130221115699717
A457,0.61,0.4908143086536543
A458,0.77,0.5003529739649262
A455,0.19,0.5011420518449041
A456,0.81,0.5248802509063448
A453,0.61,0.5020693708095961
A454,0.04,0.5000415183994616
A451,0.65,0.5055751955377344
A452,0.47,0.493079036390006
A450,0.07,0.5003927442407244
A468,0.68,0.499822614639873
A469,0.64,0.5147683186202866
A466,0.77,0.5100835540181383
A467,0.46,0.5051123447509099
A464,0.12,0.3894152185743997
A465,0.23,0.4944406391937876
A462,0.28,0.4929288383458695
A463,0.91,0.4968754446253245
A460,0.49,0.5152026201835624
A461,0.88,0.4936714437945693
A479,0.28,0.5034902225155821
A477,0.87,0.5005293548524964
A478,0.12,0.4930536397312354
A475,0.19,0.4895907855619426
A476,0.65,0.5407577977920573
A473,0.51,0.500043928697131
A474,0.51,0.4992183743055757
A471,0.13,0.4934561279982901
A472,0.35,0.5388750495458726
A470,0.91,0.5064117258483204
A488,0.06,0.4973173193484389
A489,0.17,0.4955637504747746
A486,0.03,0.4964112743022008
A487,0.68,0.4963899460563791
A484,0.15,0.4929301974452182
A485,0.15,0.4989874466331569
A482,0.83,0.4997095777405479
A483,0.38,0.4999192481249532
A480,0.28,0.5075698706691403
A481,0.63,0.5015875591862502
A2289,0.15,0.5116528722004211
A2288,0.91,0.5018721140290023
A499,0.43,0.4987440348978177
A497,0.04,0.4707836305430113
A498,0.91,0.5000076614358928
A495,0.58,0.4989482818459266
A2294,0.78,0.4876596169599815
A496,0.47,0.5071583412902035
A2293,0.64,0.5001198294963454
A493,0.33,0.4903501763824462
A2292,0.79,0.5027134633080347
A494,0.08,0.4927444436294888
A2291,0.29,0.5022128364922192
A491,0.15,0.5014067906295306
A2298,0.61,0.4852489346208281
A492,0.99,0.5165866091437823
A2297,0.57,0.5070745937432879
A2296,0.35,0.5023306187012889
A490,0.19,0.5012714390111954
A2295,0.83,0.4999650733145556
A2290,0.0,0.9659199478390176
A2279,0.44,0.4973172041863327
A2278,0.19,0.4989633006827059
A2277,0.39,0.4971382688947091
A2283,0.53,0.4964302622032511
A2282,0.81,0.4949714922304575
A2281,1.0,0.5158782539649924
A2280,0.54,0.4993906747919195
A2287,0.71,0.4999372554473931
A2286,0.91,0.4994061263223209
A2285,0.98,0.5000197641991053
A2284,0.56,0.5163494140138088
A2299,0.56,0.5172748462866109
A2247,0.59,0.4998588320019975
A1399,0.38,0.4784209270702657
A2246,0.68,0.5010757924152405
A1398,0.32,0.5001232755181969
A2245,0.82,0.5036254488165415
A1397,0.91,0.4976591675572716
A2244,0.96,0.5010490787732906
A2249,0.52,0.0068134951474946
A2248,0.38,0.4983497549782531
A2250,0.44,0.4928421176488949
A2254,0.53,0.5075956978711625
A2253,0.2,0.5112232019651358
A2252,0.22,0.4968811608362974
A2251,0.18,0.4932856162308932
A1389,0.58,0.517434075304137
A2236,0.02,0.4954129657692553
A1388,0.35,0.5107859099564693
A2235,0.86,0.5135327200870523
A1387,0.67,0.4919241655976095
A2234,0.67,0.5008322821830493
A1386,0.03,0.4993988541947547
A2233,0.7,0.4982804181056816
A2239,0.19,0.4987686748986471
A2238,0.37,0.5001786046909052
A2237,0.49,0.5027518204234419
A1392,0.55,0.4996922367317922
A1391,0.65,0.5111658674910425
A1390,0.95,0.5289234586751457
A1396,0.15,0.4748584986236019
A2243,0.21,0.500031003375901
A1395,0.94,0.5581259537255312
A2242,0.82,0.4989039841445641
A1394,0.69,0.5006050538050013
A2241,0.28,0.4981369902600395
A1393,0.81,0.5016425555460868
A2240,0.45,0.490345410341913
A2269,0.61,0.5165652343304933
A2268,0.94,0.5036097909455718
A2267,0.9,0.523181260741132
A2266,0.66,0.5809944682536318
A2272,0.13,0.4497347672299291
A2271,0.53,0.5010625258520813
A2270,0.01,0.4977159509148799
A2276,0.3,0.5009597825851148
A2275,0.95,0.4994115451529579
A2274,0.13,0.4962378907178901
A2273,0.57,0.4980929435956461
A2258,0.83,0.4991253186487452
A2257,0.5,0.4920968159232038
A2256,0.45,0.4826949801266675
A2255,0.09,0.5000014160488735
A2259,0.3,0.4957945911568649
A2261,0.64,0.4902510118791669
A2260,0.17,0.4748537138252562
A2265,0.1,0.4930278443080417
A2264,0.29,0.4956885931285681
A2263,0.47,0.5001848583002195
A2262,0.97,0.4987258150103887
A2209,0.65,0.5000036695155016
A2208,0.49,0.4942904228336986
A1356,0.46,0.5029792026129927
A2203,0.22,0.4958426358701449
A1355,0.83,0.5061580451642805
A2202,0.38,0.5040077453433541
A1354,0.66,0.4954705199963987
A2201,0.83,0.4987648867223852
A1353,0.84,0.5116286827879795
A2200,0.28,0.4999994943859987
A2207,0.93,0.5139801813395042
A1359,0.19,0.4992454238317903
A2206,0.48,0.4963364525421415
A1358,0.47,0.5072699160716183
A2205,0.21,0.4996845544932143
A1357,0.44,0.4648803448094573
A2204,0.91,0.5001821882815756
A1363,0.49,0.508054322104841
A2210,0.51,0.5040609910672484
A1362,1.0,0.6286718344860006
A1361,0.97,0.4999194040700245
A1360,0.15,0.4933514681205379
A1345,0.84,0.4809247343826094
A1344,1.0,0.5000036009870218
A1343,0.13,0.4871290242420315
A1342,0.47,0.5044747856029437
A1349,0.47,0.5029731308922858
A1348,0.05,0.4935797477714986
A1347,0.13,0.4993630582576259
A1346,0.73,0.5025902070649827
A1352,0.55,0.5678287760621795
A1351,0.27,0.516959475238229
A1350,0.24,0.4998205824990668
A1378,0.16,0.4999127760517748
A2225,0.5,0.4995309302602054
A1377,0.11,0.501142073165273
A2224,0.71,0.512918254712975
A1376,0.2,0.5194150235563966
A2223,0.03,0.4960868690243052
A1375,0.5,0.5126126567796347
A2222,0.55,0.5338943436068907
A2229,0.8,0.5010782600177209
A2228,0.06,0.4892035293776526
A2227,0.08,0.4427674225296327
A1379,0.62,0.5020433110055704
A2226,0.95,0.5016746799041479
A1381,0.82,0.5071251972187225
A1380,0.39,0.5540606223361169
A1385,0.49,0.5018633529389875
A2232,0.2,0.4544324576768748
A1384,0.96,0.5147201376334452
A2231,0.8,0.4950270120234243
A1383,0.25,0.4885346089109092
A2230,0.35,0.4970024514835007
A1382,0.21,0.4970766579583756
A2219,0.67,0.4939327585398316
A1367,0.3,0.5319781303803716
A2214,0.23,0.4995858338453611
A1366,0.91,0.5070761653885058
A2213,0.33,0.5070808256355918
A1365,0.7,0.4982507957599136
A2212,0.21,0.5005401974693483
A1364,0.72,0.4985468408674103
A2211,0.61,0.9983554819606356
A2218,0.53,0.5000110856722472
A2217,0.65,0.5168283369926812
A1369,0.66,0.4904352536739704
A2216,0.98,0.5013633216801798
A1368,0.61,0.5029428140509746
A2215,0.42,0.5045005094993565
A1370,0.37,0.4999248586260117
A1374,0.19,0.5006645122185879
A2221,0.96,0.501354316037478
A1373,0.11,0.4932394246748242
A2220,0.66,0.4988785653248155
A1372,0.35,0.5105125023836931
A1371,0.77,0.4999369522991284
A2409,0.5,0.4972964827866004
A2408,0.23,0.5003029928899533
A2407,0.57,0.4953366919290108
A1559,0.88,0.5000000047223158
A2406,0.29,0.5812793111015421
A1554,0.77,0.5115848776038723
A2401,0.44,0.5039016798532955
A1553,0.52,0.5025950575176666
A2400,0.2,0.4960234763078079
A1552,0.82,0.5560325228940842
A1551,0.04,0.4959152628523356
A1558,0.4,0.5024541381926795
A2405,0.72,0.430234901957764
A1557,0.81,0.5000668068964373
A2404,0.0,0.9999585629339744
A1556,0.58,0.5086763457223472
A2403,0.19,0.3064370026584624
A1555,0.33,0.5023308699129442
A2402,0.52,0.5004242531344416
A1561,0.39,0.5029623131537866
A1560,0.83,0.5026612727295618
A907,0.1,0.4958572658369622
A908,0.38,0.5215159876860415
A905,0.25,0.4913495441221932
A1549,0.05,0.4863520366348385
A906,0.05,0.3793647982582305
A1548,0.85,0.5033178218328268
A903,0.5,0.4960109967908884
A904,0.56,0.4988135740229716
A901,0.85,0.5008517933001093
A902,0.49,0.5163004599369451
A1543,0.87,0.5062523152933036
A900,0.23,0.4774424095449305
A1542,0.49,0.507466501809477
A1541,0.27,0.4983447917900799
A1540,0.01,0.4997390014427798
A1547,0.19,0.506023736705502
A1546,0.82,0.5000721433961488
A0,0.5,0.4931865790633194
A1545,1.0,0.5146027099780276
A1,0.94,0.4999166081957882
A1544,0.81,0.5109827645553263
A2,0.2,0.4984679681700915
A3,0.92,0.5235466899921182
A4,0.39,0.49715747536026
A5,0.61,0.4813204453631695
A6,0.01,0.4963917650592699
A1550,0.14,0.4964097659526121
A7,0.83,0.4995991865230486
A8,0.5,0.4874854655431654
A9,0.63,0.5019500481917446
A918,0.23,0.4980982095135939
A919,0.17,0.4897912864316447
A916,0.07,0.5010458041197852
A2429,0.91,0.5052375877669959
A917,0.9,0.5246729669954815
A2428,0.35,0.5000666694234108
A914,0.34,0.4975904789599874
A915,0.94,0.5135192464147074
A912,0.97,0.5596283531060817
A913,0.34,0.5000549087809422
A910,0.56,0.5079147476004796
A1576,0.57,0.5042518575369808
A2423,0.19,0.50562354732782
A911,0.95,0.5295448372028388
A1575,0.39,0.4651720804756198
A2422,0.62,0.5022010697110371
A1574,0.29,0.4959946458217975
A2421,1.0,0.5015265986921501
A1573,0.74,0.4876683369881252
A2420,0.77,0.5093896853102055
A2427,0.97,0.4999706267047468
A1579,0.06,0.4970167593632677
A2426,0.75,0.498188721586777
A1578,0.29,0.5011247410755911
A2425,0.95,0.507571355091317
A1577,0.2,0.501023395870156
A2424,0.95,0.5128519213674446
A1583,0.69,0.4998567830442149
A2430,0.93,0.5060116630287439
A1582,0.83,0.500005905681267
A1581,0.39,0.5004302714996607
A1580,0.04,0.5017241962201147
A909,0.74,0.5101189946508058
A929,0.6,0.5017435229231565
A2419,0.26,0.4999999913096218
A927,0.81,0.4999561309141355
A2418,0.66,0.4987090122888338
A928,0.74,0.522145829132695
A2417,0.43,0.4909622367811586
A925,0.58,0.4933920334786047
A926,0.73,0.5047175666619219
A923,0.8,0.4968177450744642
A924,0.58,0.5070997465825082
A921,0.3,0.5079212291298849
A1565,0.85,0.5017962965204144
A2412,0.63,0.5099567935770775
A922,0.2,0.4999999120035455
A1564,0.12,0.4933161303359004
A2411,0.88,0.5029735824168394
A1563,0.3,0.4991511553222619
A2410,0.51,0.4858985279099854
A920,0.65,0.4792705147851688
A1562,0.93,0.4964401414548178
A1569,0.17,0.4369118160127612
A2416,0.02,0.4845378934672801
A1568,0.07,0.3769900976897994
A2415,0.15,0.5001992706608237
A1567,0.06,0.4718722003807434
A2414,0.71,0.5089171350775863
A1566,0.1,0.4927550670346668
A2413,0.83,0.4978167435922878
A1572,0.66,0.4996419374756253
A1571,0.51,0.4999905632370833
A1570,0.72,0.5359554191492755
A1518,0.19,0.5043888128253152
A1517,0.07,0.4985031855072313
A938,0.07,0.5044388347097603
A1516,0.37,0.4979478913087585
A939,0.42,0.5005080796542315
A1515,0.48,0.4913866354803021
A1999,0.56,0.5286639209780487
A936,0.31,0.5183145584329674
A937,0.62,0.5096785243553961
A934,0.1,0.5010855173728426
A935,0.11,0.500367344183051
A1519,0.77,0.527497110049375
A932,0.66,0.5095746371126325
A1510,0.88,0.4974501231144019
A1994,0.82,0.4950089402622289
A933,0.49,0.5017157787987911
A1993,0.01,0.5021677886782495
A930,0.78,0.5483277766444902
A1992,0.25,0.4977945440302787
A931,0.94,0.4998744590331789
A1991,0.13,0.4880290966599233
A1514,0.07,0.5000076022605718
A1998,0.01,0.5000001462920549
A1513,0.37,0.4995175095767556
A1997,0.83,0.5030884309933048
A1512,0.91,0.4950879565529772
A1996,0.92,0.5133697889441354
A1511,0.92,0.5275236190599817
A1995,0.57,0.4933685765667717
A1507,0.2,0.5015747315490328
A1506,0.54,0.5000403696076111
A949,0.45,0.4999865310979183
A1505,0.84,0.4996289535095637
A1989,0.4,0.5071939598790927
A1504,0.71,0.5052770050189371
A1988,0.74,0.502351737093558
A947,0.81,0.4999341790533879
A948,0.84,0.5016921435455761
A945,0.92,0.4986005703431504
A1509,0.7,0.5208770644229399
A946,0.88,0.5126160010089175
A1508,0.3,0.535829726833772
A943,0.34,0.5014070274382393
A1983,0.56,0.4987090288540974
A944,0.78,0.5246470522289908
A1982,0.31,0.5013002703751507
A941,0.19,0.4985483982304188
A1981,0.94,0.5281873743423549
A942,0.78,0.499964893320251
A1980,0.93,0.5070508723081354
A1503,0.34,0.503011359725249
A1987,0.97,0.5058085639940662
A940,0.88,0.5238438631575235
A1502,0.96,0.7413642985833222
A1986,0.6,0.5345093517443691
A1501,0.46,0.5061236595868029
A1985,0.06,0.4504360303751658
A1500,0.48,0.5017663328573815
A1984,0.97,0.500050704167086
A1990,0.8,0.4968279886075448
A1539,0.04,0.3866385921200402
A1538,0.83,0.5128914854542974
A1537,0.39,0.4967511765275736
A958,0.57,0.4436196526319866
A959,0.13,0.5018319507740441
A956,0.69,0.504586311559687
A957,0.31,0.489285049514425
A954,0.52,0.4857614627281661
A1532,0.35,0.5006588331727536
A955,0.48,0.4972075597396137
A1531,0.12,0.5070133857842894
A952,0.52,0.5583063696069437
A1530,0.67,0.5043108780145016
A953,0.17,0.4999775474587459
A950,0.36,0.5006903011521394
A1536,0.6,0.4774697446765277
A951,0.87,0.4919093614972192
A1535,0.56,0.4999046369620972
A1534,0.62,0.5012354923415506
A1533,0.29,0.5027244972749175
A1529,0.1,0.5012158606973345
A1528,0.72,0.4999762291280944
A1527,0.96,0.5018326034089234
A1526,0.9,0.5000180596031962
A969,0.23,0.5011757033299885
A967,0.86,0.5132603332236697
A968,0.15,0.5028577548324018
A965,0.29,0.5005911580141085
A1521,0.22,0.519536246112007
A966,0.17,0.4998895278409109
A1520,0.45,0.5561186982551558
A963,0.28,0.4938029329399985
A964,0.7,0.4980520552696647
A961,0.91,0.5040885884674138
A1525,0.06,0.471912566098876
A962,0.63,0.5094994043431438
A1524,0.85,0.4999949507318493
A1523,0.82,0.5024275569480563
A960,0.81,0.5084814550790797
A1522,0.09,0.486259776484826
A1958,0.51,0.5052616146502679
A1957,0.87,0.5005880898641644
A1956,0.84,0.4661778606520734
A1955,0.67,0.5101131243778663
A978,0.61,0.5005591334080656
A979,0.87,0.5010070406251119
A1959,0.52,0.500018033578375
A976,0.71,0.5100362538102765
A1950,0.73,0.5889143344573331
A977,0.15,0.4508129173541459
A974,0.08,0.4982091899447127
A975,0.53,0.4997145254652225
A972,0.62,0.5389230821384758
A1954,0.5,0.5012074673756091
A973,0.77,0.5118451002549916
A1953,0.92,0.5085133335573768
A970,0.81,0.5028709824601366
A1952,0.84,0.5057797994806875
A971,0.87,0.5015660098351209
A1951,0.77,0.4992967950418208
A1947,0.57,0.5096398083832514
A1946,0.77,0.4984315103281141
A509,0.15,0.4866797201856989
A1945,0.9,0.5549888991788307
A1944,0.92,0.4999999986578414
A507,0.08,0.498290187047853
A508,0.98,0.5267235017143711
A505,0.24,0.5014534328483247
A989,0.19,0.4899612671996947
A1949,0.07,0.4931463681542334
A506,0.7,0.5101198750639236
A1948,0.43,0.4998944342728494
A503,0.6,0.5024842130918671
A987,0.63,0.4090554693994131
A504,0.3,0.4640725141270913
A988,0.31,0.5022739561025537
A501,0.4,0.5016127020589846
A985,0.29,0.4998805497829976
A502,0.2,0.4601162973171757
A986,0.33,0.5161328452543646
A983,0.72,0.4971518813673768
A1943,0.24,0.4879112699573443
A500,0.79,0.5018007177067685
A984,0.53,0.5032172333562905
A1942,0.12,0.5006267524849063
A981,0.73,0.4982538346862211
A1941,0.41,0.497028503096764
A982,0.26,0.4989941522786981
A1940,0.66,0.5110479749655067
A980,0.06,0.4969663197404681
A1979,0.15,0.5000202337433151
A1978,0.05,0.4922075796637917
A1977,0.65,0.4961417803654899
A518,0.08,0.4827383715923452
A519,0.83,0.49741698169867
A516,0.62,0.5044332610868482
A517,0.17,0.4983814213346583
A514,0.63,0.5005522565240302
A998,0.65,0.585956115063899
A1972,0.42,0.4965697685931234
A515,0.16,0.4914612966321266
A999,0.97,0.5121816700779956
A1971,0.23,0.4937435831310909
A512,0.84,0.4965303268147252
A996,0.14,0.4886918139039942
A1970,0.09,0.5000911704905592
A513,0.52,0.5032170626138417
A997,0.19,0.4481003310851492
A510,0.46,0.002982091907862
A994,0.68,0.5024025743871755
A1976,0.29,0.5000358576491677
A511,0.65,0.4995621966101391
A995,0.35,0.4643906695008273
A1975,0.69,0.579208635460036
A992,0.57,0.4896566989978522
A1974,0.85,0.501443881686038
A993,0.09,0.4881182296625991
A1973,0.63,0.503304857907182
A990,0.82,0.4890293069427556
A991,0.9,0.5257948592311387
A1969,0.63,0.5003350784552028
A1968,0.92,0.4980710927423639
A1967,0.24,0.5028690265966839
A1966,0.28,0.5029401768491043
A529,0.85,0.4994155161389123
A527,0.09,0.4859317073569296
A528,0.36,0.5017827131609846
A525,0.14,0.5018287388839897
A1961,0.56,0.4938249273363291
A526,0.17,0.4993047730028151
A1960,0.92,0.5012163936977017
A523,0.48,0.4329199016935609
A524,0.08,0.4979945637697558
A521,0.22,0.4980756566086531
A1965,0.13,0.5011491270845674
A522,0.29,0.4683734544736481
A1964,0.93,0.5276280947655922
A1963,0.54,0.6297073968201923
A520,0.85,0.5000005223212416
A1962,0.96,0.5071454913960552
A1914,0.4,0.5005968465014061
A1913,0.8,0.5000008159789401
A1912,0.79,0.4890134228139414
A1911,0.57,0.4998402632663155
A1918,0.24,0.4854774078698783
A1917,0.52,0.4964040978750527
A538,0.32,0.4970141798115826
A1916,0.46,0.4960250374050066
A539,0.04,0.4973382498416587
A1915,0.67,0.5234065694906118
A536,0.27,0.4940698193801009
A537,0.26,0.4980798232084699
A534,0.43,0.4988730980245441
A535,0.6,0.4980164641001786
A532,0.52,0.5015791602786288
A1910,0.75,0.5000071255277961
A533,0.71,0.4954642743792634
A530,0.89,0.4936858700381094
A531,0.57,0.5290840020522396
A1919,0.96,0.5136392610594082
A1903,0.33,0.4793121411784471
A1902,0.74,0.531062075053433
A1901,0.62,0.4996562443677871
A1900,0.91,0.5124224808115626
A1907,0.08,0.4751908071072942
A1906,0.37,0.4914417553567463
A549,0.7,0.5013285976298116
A1905,0.6,0.4906911873091027
A1904,0.52,0.5012055447935804
A547,0.8,0.4933750097616849
A548,0.3,0.4065448329604344
A545,0.35,0.4595200124977799
A546,0.68,0.4997237157654268
A543,0.11,0.5000582490950047
A544,0.68,0.500678445549718
A541,0.14,0.5001105036372377
A542,0.74,0.4984634536117776
A540,0.82,0.4996992193924546
A1909,0.78,0.5093287060852537
A1908,0.78,0.5495965489553577
A1936,0.91,0.5072738077263425
A1935,0.78,0.4967382693256438
A1934,0.21,0.5030129383905217
A1933,0.81,0.5007903378459825
A1939,0.61,0.5044994407066772
A1938,0.16,0.5002342252667248
A1937,0.38,0.5009334822754474
A558,0.56,0.5156485121311727
A559,0.99,0.504372089738959
A556,0.42,0.4820884407086485
A557,0.46,0.4998428372359401
A554,0.69,0.5017384716064323
A1932,0.64,0.4998401695084953
A555,0.61,0.5011023311558417
A1931,0.74,0.5009911540598269
A552,0.12,0.4901464133508483
A1930,0.94,0.5046134656090036
A553,0.7,0.4910029297953143
A550,0.44,0.4994933728863028
A551,0.74,0.5432345784768672
A1925,0.83,0.5074242177995093
A1924,0.67,0.4978259087841127
A1923,0.09,0.4926231012045889
A1922,0.89,0.5069363836204267
A1929,0.09,0.4957521516038108
A1928,0.7,0.5168160581925036
A1927,0.37,0.5030440387122483
A1926,0.94,0.5283770059575938
A569,0.7,0.4999561770821338
A567,0.92,0.4995433746560487
A568,0.52,0.5171858485690878
A565,0.8,0.4999400265445045
A1921,0.23,0.4982070093848015
A566,0.52,0.4944919407382324
A1920,0.89,0.5028292165405178
A563,0.03,0.4971291960103417
A564,0.43,0.4969925764302372
A561,0.67,0.4987437522619152
A562,0.85,0.5019208329688277
A560,0.36,0.4904901765610557
A578,0.16,0.4983383944542421
A579,0.07,0.4991340049644914
A576,0.45,0.5000627195020997
A577,0.94,0.5291861443736277
A574,0.9,0.4999245083695671
A575,0.7,0.4996808519789762
A572,0.35,0.4981813770402301
A573,0.08,0.447281553024404
A570,0.51,0.5000202387262714
A571,0.62,0.5379498590458779
A109,0.31,0.4763426843512771
A107,0.54,0.5016688619513123
A108,0.73,0.4978713026847969
A105,0.95,0.5039763920209918
A589,0.12,0.4969392235265582
A106,0.12,0.4719671618104894
A103,0.82,0.4999911831543868
A587,0.49,0.4932808431197903
A104,0.53,0.4998858359142876
A588,0.35,0.5001912598178175
A101,0.1,0.3884586894482856
A585,0.5,0.4989819581621041
A102,0.55,0.3962728874724408
A586,0.38,0.4880102974292347
A583,0.17,0.4942791089024704
A100,0.01,0.4999873798230105
A584,0.67,0.4601176172937807
A581,0.08,0.4890955553678142
A582,0.27,0.4976341880998263
A580,0.07,0.268982944574553
A10,0.72,0.5010934349309252
A11,0.03,0.4990558310464955
A12,0.9,0.5008674402769747
A13,0.66,0.5006843412087797
A14,0.81,0.5017008824773704
A15,0.37,0.4837436570430775
A16,0.16,0.49855448701993
A17,0.52,0.5000020117181454
A18,0.73,0.4966051595907306
A19,0.38,0.4970189382841868
A118,0.35,0.5095853924264658
A119,0.68,0.5035988031249452
A116,0.5,0.5
A117,0.47,0.4323084307233037
A114,0.46,0.5162949229217144
A598,0.85,0.5030396492553104
A115,0.3,0.4988191418698094
A599,0.27,0.4972680895871469
A112,0.43,0.4986380735473033
A596,0.82,0.5046319295491175
A113,0.17,0.4937984692771978
A597,0.14,0.4874885142717776
A110,0.06,0.5017421101019558
A594,0.48,0.4652083673208752
A111,0.46,0.515663746191116
A595,0.16,0.4991245895153859
A592,0.42,0.4954900138474008
A593,0.8,0.4987473071718499
A590,0.34,0.4979476501151651
A591,0.96,0.5013900398689751
A20,0.87,0.5066930473417446
A21,0.24,0.4761959608005778
A22,0.75,0.5008508916910748
A23,0.28,0.4802729678950397
A24,0.68,0.4978880432515083
A25,0.4,0.3485595787286712
A26,0.38,0.5068793790955721
A27,0.41,0.4225958106201217
A28,1.0,0.5000756978645565
A29,0.79,0.4764111108898193
A129,0.55,0.4968517723867953
A127,0.51,0.499709255056794
A128,0.42,0.3552183786934489
A125,0.89,0.4999540592498858
A126,0.56,0.4896500388853438
A123,0.61,0.4966721086457329
A124,0.01,0.4995408545921997
A121,0.4,0.4992786742797592
A122,0.45,0.5015787140682201
A120,0.82,0.512154699404989
A30,0.05,0.4985198108300452
A31,0.72,0.4998361169131792
A32,0.37,0.4946541459992071
A33,0.93,0.5368302106103124
A34,0.87,0.5055577714923143
A35,0.11,0.4993731814520454
A36,0.43,0.5015697711444363
A37,0.47,0.4850890047986528
A38,0.41,0.4965985062173456
A39,0.23,0.4954527957104018
A138,0.05,0.4388009988622028
A1078,0.75,0.5113565367549315
A139,0.14,0.4932331226450909
A1079,0.57,0.4871122807810709
A136,0.12,0.4968800547497118
A137,0.57,0.4966780133102684
A134,0.15,0.5028749972535346
A135,0.42,0.500009360962301
A132,0.4,0.3529913221097742
A1083,0.28,0.4890864024202153
A133,0.42,0.4677536341521882
A1084,0.37,0.505900901146637
A130,0.73,0.5060382741376437
A1081,0.77,0.6889351782175684
A131,0.66,0.4911463530453729
A1082,0.68,0.5287265622970109
A1087,0.26,0.4971454317571231
A1088,0.41,0.4856902008814499
A1085,0.48,0.484061086659765
A1086,0.99,0.5152395236649412
A40,0.69,0.5001922177221569
A41,0.31,0.501581085336224
A1080,0.98,0.5015073655208905
A42,0.86,0.5529140226753799
A43,0.25,0.455481299846384
A44,0.56,0.5092285211701135
A45,0.32,0.4788852523662517
A46,0.55,0.4854188305054953
A47,0.8,0.5515587606234742
A48,0.59,0.5140317396484466
A49,0.03,0.5013851645966245
A1069,0.3,0.4823720765028194
A149,0.53,0.4995567862486619
A1067,0.95,0.5024337853477685
A2399,0.92,0.5052513141706303
A1068,0.26,0.4999995104405714
A2398,0.64,0.4989816749527296
A147,0.45,0.5031468332438938
A148,0.79,0.4998786752344379
A145,0.59,0.4584008351661755
A146,0.34,0.5000592362753868
A143,0.28,0.4095389638885028
A1072,0.39,0.4985029409512677
A144,0.89,0.5323672757141541
A1073,0.01,0.498079551648872
A141,0.05,0.4974201549239571
A1070,0.13,0.4902425728690417
A142,0.97,0.5298101360446905
A1071,0.2,0.4499717197859432
A1076,0.84,0.50334669785498
A140,0.95,0.5125685225638027
A1077,0.09,0.4974392065813021
A1074,0.1,0.493458877644659
A1075,0.22,0.4808216696041803
A50,0.31,0.503861626092536
A51,0.8,0.5103888461945278
A52,0.57,0.49726228916812
A53,0.92,0.5030394132120901
A54,0.01,0.4990779801252271
A55,0.78,0.5012716175728263
A56,0.82,0.5477528533717899
A57,0.74,0.503589219922132
A58,0.02,0.4852445234963666
A59,0.19,0.509182852032466
A158,0.91,0.5076375261072607
A159,0.16,0.4939429562704803
A156,0.02,0.4853947230829458
A157,0.49,0.4993907443523794
A154,1.0,0.5039558070614522
A155,0.49,0.4726387843750073
A152,0.63,0.4923678315128426
A153,0.13,0.5023446725737957
A150,0.7,0.4784627784803256
A151,0.58,0.4999846956112941
A60,0.08,0.5024773790251021
A61,0.88,0.5032540421823294
A62,0.67,0.5015866144315663
A63,0.08,0.4425425192937081
A64,0.35,0.5372079978172617
A65,0.03,0.4994661131857546
A66,0.08,0.4493603733950231
A67,0.45,0.5160879899931595
A68,0.58,0.5034872049276865
A69,0.87,0.5058646747057627
A1089,0.47,0.473667883485678
A169,0.87,0.5013735591389186
A167,0.03,0.483590875221684
A168,0.36,0.4986646914636355
A165,0.74,0.4974836393067811
A1094,0.45,0.504650955992884
A166,0.1,0.4757275331861351
A1095,0.9,0.496755553459856
A163,0.25,0.534251242156468
A1092,0.94,0.5035823450017041
A164,0.75,0.52214723277857
A1093,0.71,0.5010898403487825
A161,0.55,0.496954030645582
A1098,0.32,0.4984043917133276
A162,0.43,0.4644373670401807
A1099,0.97,0.5040953336131786
A1096,0.28,0.5159712699324942
A160,0.66,0.4252881570772469
A1097,0.51,0.5037321829901928
A70,0.25,0.4977219303183897
A71,0.91,0.5027428847563548
A72,0.08,0.4870196115319153
A73,0.7,0.505283428503753
A1090,0.54,0.5006565181367421
A74,0.8,0.5025606627940651
A1091,0.04,0.4996893856210722
A75,0.14,0.4999634341241016
A76,0.6,0.5076701801482503
