Entailment,Arg1,Arg2
sup,A3,A4
sup,A6,A7
sup,A7,A8
sup,A8,A9
sup,A9,A10
sup,A121,A122
sup,A122,A123
sup,A123,A124
sup,A124,A125
sup,A125,A126
sup,A126,A127
sup,A127,A128
sup,A128,A129
sup,A129,A130
sup,A130,A131
sup,A131,A132
sup,A132,A133
sup,A133,A134
sup,A134,A135
sup,A135,A136
sup,A136,A137
sup,A137,A138
sup,A138,A139
sup,A139,A140
sup,A140,A141
sup,A141,A142
sup,A142,A143
sup,A143,A144
sup,A144,A145
sup,A145,A146
sup,A146,A147
sup,A147,A148
sup,A148,A149
sup,A149,A150
sup,A150,A151
sup,A151,A152
sup,A152,A153
sup,A153,A154
sup,A154,A155
sup,A155,A156
sup,A156,A157
sup,A157,A158
sup,A158,A159
sup,A159,A160
sup,A160,A161
sup,A161,A162
sup,A162,A121
sup,A163,A164
sup,A164,A165
sup,A165,A166
sup,A168,A169
sup,A170,A171
sup,A172,A173
sup,A174,A175
sup,A175,A176
sup,A178,A179
sup,A179,A180
sup,A180,A181
sup,A182,A183
sup,A183,A184
sup,A184,A185
sup,A185,A186
sup,A190,A163
sup,A191,A192
sup,A192,A193
sup,A193,A194
sup,A196,A197
sup,A197,A198
sup,A198,A199
sup,A202,A203
sup,A203,A204
sup,A204,A205
sup,A205,A206
sup,A206,A207
sup,A207,A208
sup,A211,A212
sup,A213,A214
sup,A214,A215
sup,A215,A216
sup,A217,A218
sup,A220,A221
sup,A221,A222
sup,A223,A224
sup,A240,A241
sup,A241,A242
sup,A242,A243
sup,A243,A244
sup,A244,A245
sup,A245,A246
sup,A246,A247
sup,A247,A248
sup,A248,A249
sup,A249,A250
sup,A250,A251
sup,A251,A252
sup,A252,A253
sup,A253,A254
sup,A254,A255
sup,A255,A256
sup,A256,A257
sup,A257,A258
sup,A258,A259
sup,A259,A260
sup,A260,A261
sup,A261,A240
sup,A311,A312
sup,A312,A313
sup,A313,A314
sup,A314,A315
sup,A315,A316
sup,A316,A317
sup,A317,A318
sup,A318,A319
sup,A319,A320
sup,A320,A321
sup,A321,A322
sup,A322,A323
sup,A323,A324
sup,A324,A325
sup,A325,A326
sup,A326,A327
sup,A327,A328
sup,A328,A329
sup,A329,A330
sup,A330,A331
sup,A331,A332
sup,A332,A333
sup,A333,A334
sup,A334,A335
sup,A335,A336
sup,A336,A337
sup,A337,A338
sup,A338,A339
sup,A339,A340
sup,A340,A341
sup,A341,A342
sup,A342,A343
sup,A343,A344
sup,A344,A345
sup,A345,A346
sup,A346,A347
sup,A347,A311
sup,A348,A349
sup,A350,A351
sup,A352,A353
sup,A353,A354
sup,A355,A356
sup,A357,A358
sup,A359,A360
sup,A361,A362
sup,A362,A363
sup,A364,A365
sup,A365,A366
sup,A367,A368
sup,A373,A374
sup,A376,A377
sup,A377,A378
sup,A378,A379
sup,A380,A381
sup,A382,A383
sup,A383,A384
sup,A386,A387
sup,A388,A389
sup,A389,A390
sup,A391,A392
sup,A392,A393
sup,A394,A395
sup,A395,A396
sup,A396,A348
sup,A415,A416
sup,A416,A417
sup,A417,A418
sup,A422,A423
sup,A423,A424
sup,A425,A426
sup,A426,A427
sup,A428,A429
sup,A430,A431
sup,A433,A434
sup,A435,A436
sup,A436,A437
sup,A438,A439
sup,A440,A441
sup,A442,A443
sup,A443,A444
sup,A445,A446
sup,A446,A447
sup,A448,A449
sup,A449,A450
sup,A450,A451
sup,A455,A456
sup,A457,A458
sup,A458,A459
sup,A459,A460
sup,A460,A461
sup,A461,A462
sup,A462,A463
sup,A463,A464
sup,A464,A465
sup,A465,A466
sup,A466,A467
sup,A467,A468
sup,A468,A469
sup,A469,A470
sup,A470,A471
sup,A471,A472
sup,A472,A473
sup,A473,A474
sup,A474,A475
sup,A475,A476
sup,A476,A477
sup,A477,A478
sup,A478,A479
sup,A479,A480
