ArgName,ArgBasicWeight
A480, 0.39
A481, 0.37
A259, 0.24
A257, 0.25
A499, 0.34
A258, 0.03
A255, 0.86
A497, 0.32
A256, 0.32
A498, 0.82
A253, 0.32
A495, 0.17
A254, 0.61
A496, 0.59
A251, 0.27
A493, 0.89
A252, 0.75
A494, 0.74
A491, 0.31
A250, 0.15
A492, 0.78
A490, 0.82
A268, 0.73
A269, 0.61
A266, 0.15
A267, 0.01
A264, 0.53
A265, 0.23
A262, 0.6
A263, 0.45
A260, 0.01
A261, 0.9
A279, 0.14
A277, 0.35
A278, 0.64
A275, 0.79
A276, 0.87
A273, 0.04
A274, 0.27
A271, 0.12
A272, 0.77
A270, 0.59
A288, 0.06
A289, 0.97
A286, 0.3
A287, 0.06
A284, 0.8
A285, 0.81
A282, 0.13
A283, 0.63
A280, 0.94
A281, 0.56
A299, 0.82
A297, 0.37
A298, 0.15
A295, 0.65
A296, 0.14
A293, 0.82
A294, 0.72
A291, 0.7
A292, 0.73
A290, 0.63
