ArgName,ArgBasicWeight
A1319, 0.58
A1318, 0.41
A2649, 0.54
A1317, 0.85
A2648, 0.97
A1312, 0.8
A1796, 0.81
A2643, 0.03
A1311, 0.56
A1795, 0.27
A2642, 0.05
A1310, 0.15
A1794, 0.15
A2641, 0.66
A1793, 0.33
A2640, 0.05
A1316, 0.08
A2647, 0.2
A1315, 0.61
A1799, 0.45
A2646, 0.23
A1314, 0.17
A1798, 0.8
A2645, 0.92
A1313, 0.58
A1797, 0.69
A2644, 0.78
A2650, 0.05
A1309, 0.49
A1308, 0.69
A2639, 0.82
A1307, 0.02
A2638, 0.39
A1306, 0.85
A2637, 0.92
A1301, 0.9
A1785, 0.98
A2632, 0.25
A1300, 0.05
A1784, 0.18
A2631, 0.83
A1783, 0.41
A2630, 0.8
A1782, 0.23
A1305, 0.15
A1789, 0.2
A2636, 0.98
A1304, 0.44
A1788, 0.6
A2635, 0.48
A1303, 0.68
A1787, 0.61
A2634, 0.05
A1302, 0.73
A1786, 0.39
A2633, 0.56
A1792, 0.08
A1791, 0.29
A1790, 0.43
A1339, 0.34
A1334, 0.29
A2665, 0.71
A1333, 0.59
A2664, 0.13
A1332, 0.2
A2663, 0.53
A1331, 0.1
A2662, 0.9
A1338, 0.87
A2669, 0.4
A1337, 0.37
A2668, 0.17
A1336, 0.89
A2667, 0.14
A1335, 0.41
A2666, 0.53
A1341, 0.5
A2672, 0.92
A1340, 0.14
A2671, 0
A2670, 0.5
A1329, 0.15
A1328, 0.5
A2659, 0.7
A1323, 0.01
A2654, 0.97
A1322, 0.58
A2653, 0.07
A1321, 0.36
A2652, 0.25
A1320, 0.08
A2651, 0.14
A1327, 0.25
A2658, 0.95
A1326, 0.72
A2657, 0.44
A1325, 0.03
A2656, 0.58
A1324, 0.19
A2655, 0.37
A1330, 0.72
A2661, 0.1
A2660, 0.96
A2607, 0.61
A1759, 0.85
A2606, 0.58
A1758, 0.19
A2605, 0.81
A1757, 0.9
A2604, 0.22
A2609, 0.86
A2608, 0.02
A1752, 0.56
A1751, 0.83
A1750, 0.24
A1756, 0.94
A2603, 0.29
A1755, 0.7
A2602, 0.29
A1754, 0.21
A2601, 0.96
A1753, 0.95
A2600, 0.52
A709, 0.49
A1749, 0.97
A1748, 0.37
A707, 0.28
A1747, 0.16
A708, 0.09
A1746, 0.65
A705, 0.4
A706, 0.75
A703, 0.77
A704, 0.91
A701, 0.33
A1741, 0.76
A702, 0.19
A1740, 0.34
A700, 0.37
A1745, 0.65
A1744, 0.51
A1743, 0.12
A1742, 0.18
A2629, 0.06
A2628, 0.68
A718, 0.82
A2627, 0.53
A719, 0.78
A1779, 0.51
A2626, 0.11
A716, 0.51
A717, 0.26
A714, 0.14
A715, 0.97
A712, 0.03
A1774, 0.57
A2621, 0.29
A713, 0.16
A1773, 0.39
A2620, 0.53
A710, 0.53
A1772, 0.73
A711, 0.25
A1771, 0.41
A1778, 0.56
A2625, 0.32
A1777, 0.49
A2624, 0
A1776, 0.94
A2623, 0.55
A1775, 0.63
A2622, 0.67
A1781, 0.7
A1780, 0.37
A2618, 0.78
A2617, 0.59
A729, 0.59
A1769, 0.7
A2616, 0.53
A1768, 0.11
A2615, 0.02
A727, 0.64
A728, 0.01
A725, 0.56
A726, 0.72
A2619, 0.42
A723, 0.09
A1763, 0.9
A2610, 0.05
A724, 0.74
A1762, 0.5
A721, 0.2
A1761, 0.75
A722, 0.04
A1760, 0.39
A1767, 0.39
A2614, 0.49
A720, 0.41
A1766, 0.58
A2613, 0.05
A1765, 0.74
A2612, 0.35
A1764, 0.01
A2611, 0.1
A1770, 0.96
A1716, 0.23
A1715, 0.4
A1714, 0.95
A1713, 0.2
A738, 0.98
A739, 0.07
A1719, 0.66
A736, 0.01
A1718, 0.07
A737, 0.77
A1717, 0.12
A734, 0.33
A735, 0.04
A732, 0.25
A733, 0.31
A730, 0.86
A1712, 0.45
A731, 0.14
