ArgName,ArgBasicWeight
A1319, 0.33
A1318, 0.81
A1317, 0.77
A1312, 0.61
A1796, 0.75
A1311, 0.15
A1795, 0.98
A1310, 0.66
A1794, 0.06
A1793, 0.75
A1316, 0.85
A1315, 0.41
A1799, 0.94
A1314, 0.07
A1798, 0.92
A1313, 0.52
A1797, 0.69
A1309, 0.11
A1308, 0.39
A1307, 0.99
A1306, 0.69
A1301, 0.3
A1785, 0.52
A1300, 0.6
A1784, 0.8
A1783, 0.04
A1782, 0.53
A1305, 0.91
A1789, 0.98
A1304, 0.98
A1788, 0.5
A1303, 0.28
A1787, 0.66
A1302, 0.33
A1786, 0.02
A1792, 0.41
A1791, 0.9
A1790, 0.06
A1339, 0.11
A1334, 0.81
A1333, 0.27
A1332, 0.21
A1331, 0.99
A1338, 0.01
A1337, 0.92
A1336, 0.65
A1335, 0.85
A1341, 0.39
A1340, 0.89
A1329, 0.08
A1328, 0.83
A1323, 0.95
A1322, 0.22
A1321, 0.16
A1320, 0.22
A1327, 0.85
A1326, 0.06
A1325, 0.06
A1324, 0.98
A1330, 0.45
A1759, 0.05
A1758, 0.51
A1757, 0.3
A1752, 0.85
A1751, 0.63
A1750, 0.29
A1756, 0
A1755, 0.81
A1754, 0.18
A1753, 0.85
A709, 0.85
A1749, 0.6
A1748, 0.52
A707, 0.79
A1747, 0.74
A708, 0.31
A1746, 0.65
A705, 0.21
A706, 0.83
A703, 0.3
A704, 0.4
A701, 0.87
A1741, 0.15
A702, 0.03
A1740, 0.23
A700, 0.72
A1745, 0.8
A1744, 0.09
A1743, 0.87
A1742, 0.04
A718, 0.53
A719, 0.74
A1779, 0.51
A716, 0.45
A717, 0.4
A714, 0.02
A715, 0.74
A712, 0.61
A1774, 0.67
A713, 0.11
A1773, 1
A710, 0.63
A1772, 0.03
A711, 0
A1771, 0.2
A1778, 0.53
A1777, 0.14
A1776, 0.64
A1775, 0.88
A1781, 0.52
A1780, 0.87
A729, 0.44
A1769, 0.63
A1768, 0.07
A727, 0.05
A728, 0.23
A725, 0.17
A726, 0.2
A723, 0.99
A1763, 0.77
A724, 0.57
A1762, 0.11
A721, 0.35
A1761, 0.62
A722, 0.23
A1760, 0.23
A1767, 0.42
A720, 0.6
A1766, 0.82
A1765, 0.7
A1764, 0.69
A1770, 0.02
A1716, 0.77
A1715, 0.67
A1714, 0.04
A1713, 0.4
A738, 0.18
A739, 0.74
A1719, 0.03
A736, 0.65
A1718, 0.94
A737, 0.86
A1717, 0.2
A734, 0.33
A735, 0.15
A732, 0.93
A733, 0.07
A730, 0.39
A1712, 0.19
A731, 0.19
A1711, 0.83
A1710, 0.31
A1705, 0.63
A1704, 0.45
A1703, 0.84
A1702, 0.21
A749, 0.61
A1709, 0.49
A1708, 0.13
