ArgName,ArgBasicWeight
A1319, 0.68
A1318, 0.51
A1317, 0.49
A1312, 0.47
A1796, 0.9
A1311, 0.11
A1795, 0.91
A1310, 0.2
A1794, 0.42
A1793, 0.07
A1316, 0.66
A1315, 0.88
A1799, 0.23
A1314, 0.69
A1798, 0.04
A1313, 0.05
A1797, 0.95
A1309, 0.24
A1308, 0.05
A1307, 0.08
A1306, 0.1
A1301, 0.8
A1785, 0.65
A1300, 0.66
A1784, 0.68
A1783, 0.56
A1782, 0.83
A1305, 0.94
A1789, 0.82
A1304, 0.12
A1788, 0.23
A1303, 0.86
A1787, 0.85
A1302, 0.9
A1786, 0.87
A1792, 0.85
A1791, 0.67
A1790, 0.58
A1339, 0.41
A1334, 0.15
A1333, 0.51
A1332, 0.87
A1331, 0.04
A1338, 0.22
A1337, 0.87
A1336, 0.28
A1335, 0.27
A1341, 0.76
A1340, 0.5
A1329, 0.42
A1328, 0.5
A1323, 0.4
A1322, 0.94
A1321, 0.41
A1320, 0.56
A1327, 0.67
A1326, 0.7
A1325, 0.06
A1324, 0.17
A1330, 0.51
A1759, 0.51
A1758, 0.49
A1757, 0.06
A1752, 0.17
A1751, 0.33
A1750, 0.58
A1756, 0.69
A1755, 0.33
A1754, 0.49
A1753, 0.85
A709, 0.09
A1749, 0.04
A1748, 0.39
A707, 0.22
A1747, 0.67
A708, 0.92
A1746, 0.36
A705, 0.7
A706, 0.66
A703, 0.06
A704, 0.93
A701, 0.33
A1741, 0.86
A702, 0.84
A1740, 0.43
A700, 0.89
A1745, 0.34
A1744, 0.15
A1743, 0.94
A1742, 0.12
A718, 0.26
A719, 0.03
A1779, 0.76
A716, 0.47
A717, 0.73
A714, 0.16
A715, 0.78
A712, 0.42
A1774, 0.47
A713, 0.2
A1773, 0.26
A710, 0.73
A1772, 0.83
A711, 0.49
A1771, 0.1
A1778, 0.19
A1777, 0.68
A1776, 0.27
A1775, 0.5
A1781, 0.55
A1780, 0.4
A729, 0.48
A1769, 0.13
A1768, 0.47
A727, 0.71
A728, 0.57
A725, 0.84
A726, 0.85
A723, 0.19
A1763, 0.58
A724, 0.4
A1762, 0.97
A721, 0.22
A1761, 0.05
A722, 0.82
A1760, 0.46
A1767, 0.51
A720, 0.94
A1766, 0.27
A1765, 0.77
A1764, 0.03
A1770, 0.91
A1716, 0.62
A1715, 0.52
A1714, 0.16
A1713, 0.48
A738, 0.16
A739, 0.46
A1719, 0.81
A736, 0.35
A1718, 0.5
A737, 0.35
A1717, 0.3
A734, 0.72
A735, 0.45
A732, 0.1
A733, 0.91
A730, 0.86
A1712, 0.99
A731, 0.79
A1711, 0.85
A1710, 0.41
A1705, 0.47
A1704, 0.93
A1703, 0.24
A1702, 0.97
A749, 0.22
A1709, 0
A1708, 0.15
A747, 0.92
A1707, 0.37
A748, 0.14
A1706, 1
A745, 0.04
A746, 0.51
A743, 0.38
A744, 0.52
A741, 0.64
A1701, 0.42
A742, 0.11
A1700, 0.58
A740, 0.94
A1738, 0.42
A1737, 0.63
A1736, 0.09
A1735, 0.72
A758, 0.99
A759, 0.51
A1739, 0.97
A756, 0.87
A1730, 0.4
A757, 0.4
A754, 0.03
A755, 0.02
A752, 0.4
A1734, 0.56
